file,bytes,sha256
data/ImputedPopulationsC1/C1.26_Imputed.csv,1298629,4811dc517901f703d4a3be662c91fb5ee1ee0d174dc88962821284accba014e5
data/ImputedPopulationsC1/C1.270_Imputed.csv,1405436,d39516f48c20070050c302acec14169f2e8f7539ab2c720f4db3e924971d18e3
data/ImputedPopulationsC1/C1.271_Imputed.csv,1401124,ef89b9b9fa9a8fedb90b03a9f14e51e69c737f8a12df0ce67d1e932981b14b81
data/ImputedPopulationsC1/C1.272_Imputed.csv,1309878,06b73e0a1f25bf2d381948a8ffe6712d263c03d1dbf6df287dc576f4b12b2e86
data/ImputedPopulationsC1/C1.273_Imputed.csv,1374472,d0a00a8ced26de9a81a94893a28ac7169038664406ae24b7bf14e27adc3200c5
data/ImputedPopulationsC1/C1.274_Imputed.csv,1392405,157032c8a8548feddd6a9abaff6719bb61f53bc4bc2450d5656d81121bcbf9c2
data/ImputedPopulationsC1/C1.275_Imputed.csv,1362872,770865e846bb63f9ce78d27f50d4886b5744e67efdb453ab7e747307f5fe103a
data/ImputedPopulationsC1/C1.276_Imputed.csv,1379159,f04f3515c304b43a6fcb295645e369f4456eb71f1c3b421fb0722b9424e773bd
data/ImputedPopulationsC1/C1.277_Imputed.csv,1305563,22c8cf4344f8807c6ef201273ba0fb40c4c3378f514b42f9501d02624b15caea
data/ImputedPopulationsC1/C1.278_Imputed.csv,1391004,ff341f699469ef9e059aa4c6377e36cbea2780fcc6c849903cf8e6480203cb4e
data/ImputedPopulationsC1/C1.279_Imputed.csv,1301164,0305c1f1005bcbf46f101eb786d0f88902934472849657d0fbbbbbb264f282c7
data/ImputedPopulationsC1/C1.27_Imputed.csv,1191166,3d856c26fcc034b327e4953147b021d3dd1b5bf242169786a564f5b6e075a9e3
data/ImputedPopulationsC1/C1.280_Imputed.csv,1367289,c4b584ae2abe6239a0f437397b5289873f4db399f4ee79c21591f23a5e6d41ad
data/ImputedPopulationsC1/C1.281_Imputed.csv,1368904,589eb84150309cbf957c91b81cd2445c89162caabfeb30a60847e81dafbb7909
data/ImputedPopulationsC1/C1.282_Imputed.csv,1375010,63a08aa7d0d329a852d73afb6d8a983f3e678293543fe05b6f131e2172d646c5
data/ImputedPopulationsC1/C1.283_Imputed.csv,1367698,86466f3978e2387ab594fcd28b6c3fd8ec3c687ed446078e50c68f8f9cd14a5f
data/ImputedPopulationsC1/C1.284_Imputed.csv,1356459,dcd8352667519e82a4b3de4433708055da11569807a6784941752be3fdf10420
data/ImputedPopulationsC1/C1.285_Imputed.csv,1361876,62e942e634fe7a5e25a9de9e731d2d04d925fb118559550f62af3eef384e2e94
data/ImputedPopulationsC1/C1.286_Imputed.csv,1381699,8bc09964af46429246605e0484650ea710657ab9c2f077673929f3b16f39bf61
data/ImputedPopulationsC1/C1.287_Imputed.csv,1189723,e0a007544ba6d3b2c9554d26f8c08ef824f3bd21747f6538d9758f825696b08e
data/ImputedPopulationsC1/C1.288_Imputed.csv,736843,253dfe83015b72b974eb447d03206dd1d4ea5616f425922fd1fa3d13a802958c
data/ImputedPopulationsC1/C1.289_Imputed.csv,792119,b5e2cad7236f3d6624b85bab031d45746d484064e7163b3f5255e3427c18b3c7
data/ImputedPopulationsC1/C1.28_Imputed.csv,1341412,fb7c26f64ac86444dadf8c80f1e588134c14fb1345112e7ace05a202a9c813c6
data/ImputedPopulationsC1/C1.290_Imputed.csv,1366819,1a73a50c4e3e9cb72f70e973fffcb368925b6238d8396a4db6c5778f1aacc961
data/ImputedPopulationsC1/C1.291_Imputed.csv,741354,06d6c53ad05f731d21b4f662c766694ca88aef74ad8553fd82cbab2bfcb32b0a
data/ImputedPopulationsC1/C1.292_Imputed.csv,735439,dc88b834514fa667aacff36363ac0372b25fcff53990bf4e804c5caf8e578d6c
data/ImputedPopulationsC1/C1.293_Imputed.csv,1357712,c050718892099b739980db1c7daa6bcd2a39785e9bad00b646d446e08f2fa474
data/ImputedPopulationsC1/C1.294_Imputed.csv,1372959,cecf443d9f710dca756a12878422aeb442b70f6f8658a6d3b772178f56e658a4
data/ImputedPopulationsC1/C1.295_Imputed.csv,1337710,0988d5235e1fbf3e8d84015ba887bd2eb4e92568d59ea25d15c5f8305d79172e
data/ImputedPopulationsC1/C1.296_Imputed.csv,1363035,cdb7398863da9b5409281b1086324ca7fcfd24c62a29c2fbeecf468b752a68dc
data/ImputedPopulationsC1/C1.297_Imputed.csv,1307178,e470baf392d2cf8e280af52abf43b34b5a88be0dffaea709e95355bf88bd13f6
data/ImputedPopulationsC1/C1.298_Imputed.csv,1363115,4a1309366aab082b01c36cd8bf2e42b08eff64a4e7308b55f6c3e47e1a257beb
data/ImputedPopulationsC1/C1.299_Imputed.csv,1421256,94f00beec462fb1a6a906bb08cfc8c222c9777d10f825299b668299e4d84f531
data/ImputedPopulationsC1/C1.29_Imputed.csv,1362052,fb3976379918d46c296916b2bcfd5b59f30b3c15ca397166376cae26e637107a
data/ImputedPopulationsC1/C1.2_Imputed.csv,1228376,dfcf137498f5c66d93254a097694a812d39d39e47c574aef116acf7f320e0009
data/ImputedPopulationsC1/C1.300_Imputed.csv,1359835,a8051ff9cc1778894f8d8fe48e9a1761d2b6a7874b4c98d14c5e0ae283bcad8e
data/ImputedPopulationsC1/C1.301_Imputed.csv,1414161,edc3eddbe1786ba55091a452509a21925af7e16fafb93e1c4c0d1636a984e212
data/ImputedPopulationsC1/C1.302_Imputed.csv,1200657,b518da95430ac6c0e001cfa725e0df96628a1fad88c49027e7ce625f4866200e
data/ImputedPopulationsC1/C1.303_Imputed.csv,1416476,1fe4f27ddc889dd55014786fef15d291601e0fcd8560b900870dae54d0f9be6e
data/ImputedPopulationsC1/C1.304_Imputed.csv,1105858,c4af238ac0903dd2a329e79d1484e525223752e6404d11a60cf5a469fc296610
data/ImputedPopulationsC1/C1.305_Imputed.csv,1393831,74ee6c0b28b32d1d6f489b3dfa162e25481a987b05805591710d74f17f4e0ccf
data/ImputedPopulationsC1/C1.306_Imputed.csv,1337181,62a25de25706aa671765e14e38134039ae6823b2939f4a927423f40514579b53
data/ImputedPopulationsC1/C1.307_Imputed.csv,1387024,769dd2e19c5d2ae18ba2d3893d3cc89e5f10a07cf2ebd7ccbdc4f01f8bf954dc
data/ImputedPopulationsC1/C1.308_Imputed.csv,1313375,5b1b170d61bc8e1bffe203a38627523462cef04121dacb8020b37a99a1c569e1
data/ImputedPopulationsC1/C1.309_Imputed.csv,1328805,988fb0b9ceb981a99b9c52eaf1a90b1731c44d74cc209fc88619512c8d2a3f57
data/ImputedPopulationsC1/C1.30_Imputed.csv,1352176,3272f0436487f646474692f2c43d17e0ed99b3364de60fbcf78f4aa0f2db9c25
data/ImputedPopulationsC1/C1.310_Imputed.csv,1367214,dbe47f6f89d901e7e6678c844d14ba254a27355fc7f2a57bee3c9d21ed500b76
data/ImputedPopulationsC1/C1.311_Imputed.csv,1357311,5defede0699f72b208de5e017dac43b9415f1e6629030d3cdbde2cab8578c81e
data/ImputedPopulationsC1/C1.312_Imputed.csv,1338386,e808297de98391a00e067b9f49e7a5a1cc19f0aedcb5c7d06524574b8c0b3406
data/ImputedPopulationsC1/C1.313_Imputed.csv,1349843,8ca046830c6c1ff1cd5b8323124a6f0800a5f731ca9f8f8786d59eeb034d717d
data/ImputedPopulationsC1/C1.314_Imputed.csv,1425232,f3a389ed4a600ae3680033e9f4b5e60d2a94b988a304a4077fb50ae90a0ccc8c
data/ImputedPopulationsC1/C1.315_Imputed.csv,1417004,a54945dffb7e2b1eff88108ff7f95b64076a4ff982bbfba591c0299af1f09f2e
data/ImputedPopulationsC1/C1.316_Imputed.csv,1184744,4bde53575ff956fee7a782cb091b3b6584504a4b3d09397e11e62c849e519b09
data/ImputedPopulationsC1/C1.317_Imputed.csv,1271076,139c108f747fe87a2229270b994722d5e5739625dd1387553da06d46d4caa197
data/ImputedPopulationsC1/C1.319_Imputed.csv,1341990,9a5b64981849b4a3ef0210194833dd9e79fc77ee3c54e97846bbec2612781232
data/ImputedPopulationsC1/C1.31_Imputed.csv,1445245,9d62d22ae73648ea2ca5803b85f933f55c2a6d9373149b8df2ebfb41bd546dc5
data/ImputedPopulationsC1/C1.320_Imputed.csv,1106269,0793584dcd818bc61a28c65e0e184b5d8c200ac57ffe9c4683377b00c3853fe6
data/ImputedPopulationsC1/C1.321_Imputed.csv,1380231,402d160cdf50bd4e5df86ab5833db8ea7bbaf7ad7c55bb2db9aed49e7dc280b5
data/ImputedPopulationsC1/C1.322_Imputed.csv,719818,29de57364b9293b1cf40a1da69aeedb113170395353a04af0d9d11fa5f4a0d9c
data/ImputedPopulationsC1/C1.323_Imputed.csv,1295997,1c3c537bb37f89877ab76f085b704a5d1e25fa450fcc41e4893f1d0bdc4007e1
data/ImputedPopulationsC1/C1.324_Imputed.csv,1396183,c02321383c7ab2b7e2430938eb77d2ac7a5cc5b95f0f2baa2946e2040b806edb
data/ImputedPopulationsC1/C1.325_Imputed.csv,1345507,5f060caafc4324296878c5b8ecd0eb8fcec99d5b763078cd9b76af91aa68650d
data/ImputedPopulationsC1/C1.326_Imputed.csv,1389015,5fb31fceafbe0ce6cefffd44a6b005785f6e81b133281149ce2d89ab7d868a88
data/ImputedPopulationsC1/C1.327_Imputed.csv,1068278,d26fdbdf29fc0c8ecba1994f0bde921fc3c42554e0df0da266bb7c9b5c8f53b5
data/ImputedPopulationsC1/C1.328_Imputed.csv,729075,b61bf0ebe36e9a4ea190abb120b0abe4beb702faa57e9e14b752148a1979df47
data/ImputedPopulationsC1/C1.329_Imputed.csv,1409977,c6693c41d4ff4dcf98d253f4fcde8865cdcd9f1ebdc3f6bf62035a368b8041e7
data/ImputedPopulationsC1/C1.32_Imputed.csv,1325252,6c53f921ad3a2e42f7b1931cfe9747fbf391af91c3e7574849d451d3213f55ce
data/ImputedPopulationsC1/C1.330_Imputed.csv,1408283,a0d16832947918c13520b981a4c689af5413643b8227325de6e2e143d6bd447e
data/ImputedPopulationsC1/C1.331_Imputed.csv,1419083,2261b30f723c1c55a901dddff5009fec7a4fed02f0d4da5b7f7a5175fc105d6e
data/ImputedPopulationsC1/C1.332_Imputed.csv,1416472,e8ced8bb4966cf6bb6f6587464a7e312dcc59a9a85b929e495115c7f8f174e09
data/ImputedPopulationsC1/C1.333_Imputed.csv,1381880,b0fee69f5c12b1b5445782ade5af6ee464a5346a25f3d8487a4450efc7865ef3
data/ImputedPopulationsC1/C1.334_Imputed.csv,715271,81f6090f27276d0aebe3794d7bb1ec96be6dfe9f1cd149ac0fe8edeba9db09fa
data/ImputedPopulationsC1/C1.335_Imputed.csv,1340725,2c519e38806d5a8be71281b423eacc2666f9413b13ba2914d3fac244c4e9cd64
data/ImputedPopulationsC1/C1.336_Imputed.csv,718853,c7fa6a833a4b2bbf194c77bdd733f4e8dae75ac42d3dd9a59ff8ce4c03312d55
data/ImputedPopulationsC1/C1.337_Imputed.csv,1225279,03590df37d0a6dea92232440d94756bfdf3898ee31c9e4228eaa8e78d62c0a1e
data/ImputedPopulationsC1/C1.338_Imputed.csv,1133395,59f0629dea7acdc3effe45e249474fda47a1f1d8f531037949d6de126298d931
data/ImputedPopulationsC1/C1.339_Imputed.csv,711553,21ac23e08c2f811f30255fa41ff78c240879ca71dadf1d732a2f0ac4196affcc
data/ImputedPopulationsC1/C1.33_Imputed.csv,1369989,63ff2254f59d41508166153e153fa7175516b74a876b6c4fbb90bb8a1769f0ea
data/ImputedPopulationsC1/C1.340_Imputed.csv,1395904,0fc433f8705b377243666211e7ccee4401e74cdc9a2e292f83919baf870acf93
data/ImputedPopulationsC1/C1.341_Imputed.csv,1400212,edbb9877b5376261cfb9b8fdf6f603f42d18272e9552dddda1f57b666c6155e1
data/ImputedPopulationsC1/C1.342_Imputed.csv,1143111,062374bbd24a034026c4d3144250c10beee67deeed9ed900452fd6314d2ce46a
data/ImputedPopulationsC1/C1.343_Imputed.csv,1364800,33f1f3019dc1cedc973a6fb78cec32ee4ad8d5bd408d9c77b1d2e3739bbeffab
data/ImputedPopulationsC1/C1.344_Imputed.csv,1384009,75f89fa37dc83a84c16a154b60bee2ab4ae97b04889b46c6909971e9bd66e096
data/ImputedPopulationsC1/C1.345_Imputed.csv,1219498,65d296f7737b34113a10d0f7099a296b70e738542e599a6c7d2f3577459a3903
data/ImputedPopulationsC1/C1.346_Imputed.csv,1250702,5c9bfdc2b0ecbfbbe9cfc9dabce821527410892bba7eb26b01d6f0f1737581c8
data/ImputedPopulationsC1/C1.347_Imputed.csv,1103707,1160ad13048ef7f733ca9b9ef1deb11719012e519b8f3df7491479d6425e5415
data/ImputedPopulationsC1/C1.348_Imputed.csv,1410507,216ed5c9297c8835638d1d310a14e15ba01e2cd0f17a29d611d55d772f0dde4f
data/ImputedPopulationsC1/C1.349_Imputed.csv,1370389,3bbdf9594c99e53fa11993f45a452bc3f39beebfcf92f516c18cb6837b71cc16
data/ImputedPopulationsC1/C1.34_Imputed.csv,1332823,01c35b29c4d3250332ac5510caeb9b29882b6982a94deeff29c754267cb56b00
data/ImputedPopulationsC1/C1.350_Imputed.csv,1377568,31ce2dc44647fa20f84a53c47ba500bfa9ee18e1940a94f050fd94ae7a98157e
data/ImputedPopulationsC1/C1.351_Imputed.csv,1375573,cc6afd541c341408ac4c4b7cbd7c807600c63e628d96c8bd8188830b649b0d65
data/ImputedPopulationsC1/C1.352_Imputed.csv,1138262,9b639c1f7153092ee833c90d282d22e93e32dfdad00fb29162540248e0f46281
data/ImputedPopulationsC1/C1.353_Imputed.csv,1309322,ba75f8f9268ed0ea6e3b9cea76d0c8767f7459d541b2e35d596cc29921a0d9ef
data/ImputedPopulationsC1/C1.354_Imputed.csv,1411827,a3320a6329573f700ef7449e88f14b717633057f0d56f24044ea57b4ae9ff1ab
data/ImputedPopulationsC1/C1.355_Imputed.csv,1403689,0283cf21d564b167e9448dd44333b0fbaa435c2dfb8814717a19cb6ad1cbbfa2
data/ImputedPopulationsC1/C1.356_Imputed.csv,1401549,7a0fe9688d3fe10c3b7ea5d1e9b93ba99d56dd537f5119d0a5e6dff10c380a08
data/ImputedPopulationsC1/C1.357_Imputed.csv,1306409,cbe02ae4abb91205b63bc7a2ba4e5b86e7e14ad3531177a560a6fb9a9180d067
data/ImputedPopulationsC1/C1.358_Imputed.csv,1197551,5d3fc688d71256f0208ba046ee40a04427134a80a194bba54409db1271f9b274
data/ImputedPopulationsC1/C1.359_Imputed.csv,1397924,cadd0467c4b263b070b5f45d2e32a4692d08c14bf3c2bcfc2b7994a56fa43c75
data/ImputedPopulationsC1/C1.35_Imputed.csv,1328524,41d654e839c19424c7f9ea177737a32c1b32a32ad629a06a2fad10da1cb485ec
data/ImputedPopulationsC1/C1.360_Imputed.csv,1176439,45bd03f3127627cb9c2f967f8fe4aa1de370130c678b738e34231f92fe418245
data/ImputedPopulationsC1/C1.361_Imputed.csv,1338168,cdc65a09da30d920e5125c3599f58c3ba66a3e25452e079a11159d55672adeee
data/ImputedPopulationsC1/C1.362_Imputed.csv,1385644,763d3cb5057aa0b879bfa98d130ce3b7b4cb5e6c65924fc875c2f17f1c10b074
data/ImputedPopulationsC1/C1.363_Imputed.csv,1373794,e610383d93b656412cd6a9966ed302a51c4011a106ee73ece45716bfe4f18408
data/ImputedPopulationsC1/C1.364_Imputed.csv,1416859,b1664a633a1dfaa29ee860df7ad0ff8d7dc6fd7573a9e284b683441474fa7b4c
data/ImputedPopulationsC1/C1.365_Imputed.csv,1377992,cc99cfb59031cc70cb87647fa3552fbf626b270eab3ca226e209631c65138db2
data/ImputedPopulationsC1/C1.366_Imputed.csv,1417257,75d149785ee40b301ef4a6f458c6e6444c4b2716b5f663bda850680edee1a2f8
data/ImputedPopulationsC1/C1.367_Imputed.csv,1407062,8c0259b632fb3729b2375c9f65940d84127dd7b8b824c28c0ca9485475cf21f6
data/ImputedPopulationsC1/C1.368_Imputed.csv,1320429,d38f12602c42918ccf0935115cb0dfb1be81f53244d7f6399ebf95dab1d1d58b
data/ImputedPopulationsC1/C1.369_Imputed.csv,1417476,f7758f7a341ef3c82fa562f2ce226796d53c44b5cd1b7e51e8a8dde5b1a96c3b
data/ImputedPopulationsC1/C1.36_Imputed.csv,1248929,66f253cdc62104fd45b9816ae1aa5823fc7f0a631a8fdae2f9daab4058834b68
data/ImputedPopulationsC1/C1.370_Imputed.csv,1403162,21f49a4d88c78c98052eebe4bcd088ed0303a463d96542cd09b9341c55284a8d
data/ImputedPopulationsC1/C1.371_Imputed.csv,1388128,34b91642b2a19272fd90b8d3a181d1fd044b61dea3d49f43888d458c9d6f4224
data/ImputedPopulationsC1/C1.372_Imputed.csv,1133680,f522ddb4d87d11c25ad461c1f4316735ba2a2152d05a9b6766db318bf7bddc16
data/ImputedPopulationsC1/C1.373_Imputed.csv,1372153,8b2e57a79f64ed6c07565cc84566aab8d43611235176127428df41b1e4e3af4e
data/ImputedPopulationsC1/C1.374_Imputed.csv,1338168,cdc65a09da30d920e5125c3599f58c3ba66a3e25452e079a11159d55672adeee
data/ImputedPopulationsC1/C1.375_Imputed.csv,984022,488f7458b2fd9ab6661a4c0b2588403e11accc72fcfb7f301824d63eb9803db1
data/ImputedPopulationsC1/C1.376_Imputed.csv,1242653,a1b6908f665ce9ebc1949e08386e97090ae6d4339f19ed8845044a27dbe63ffd
data/ImputedPopulationsC1/C1.377_Imputed.csv,323800,8f758937ba9a76c8253ff167bfe1c1a7ab83132626c82f20fade8d574a0de6ce
data/ImputedPopulationsC1/C1.378_Imputed.csv,215876,2970ea08fe8de6aa8a4b8981447d06c1b1a698a6cb2fc10992653946c916ebb1
data/ImputedPopulationsC1/C1.379_Imputed.csv,510076,79a995248c26298fad95f5517da72aadb916f477ea87257bad191962e565245b
data/ImputedPopulationsC1/C1.37_Imputed.csv,1327034,82e395e748713a49694fb362bde749ea29c9fd129b22eb83cc0ab17691bbc984
data/ImputedPopulationsC1/C1.380_Imputed.csv,964234,c643672d1fae84d44755f83e7169c2add95267c447a41087103ffda28b0c5849
data/ImputedPopulationsC1/C1.381_Imputed.csv,907634,2fdfd95467f22491a7daaa91749893fcac2d648a4e6e1b173baa33bc75dd586d
data/ImputedPopulationsC1/C1.382_Imputed.csv,557846,93e168e4f01e34b01b6c792f8b90f585419c1912204809e03f1f9772f82d624a
data/ImputedPopulationsC1/C1.383_Imputed.csv,907557,8f3a1df6292badca7ccd0f247ddb17b08e23a41f0050a80f961deab183f0bdbe
data/ImputedPopulationsC1/C1.384_Imputed.csv,1047810,573b0668c5cc13e589485c724a63c50aefa650cd396bbc45cb1236ed0890d430
data/ImputedPopulationsC1/C1.385_Imputed.csv,564514,0ab4d0e3b8fe49aa0f53c56fb8eb54e48a355e09cd135a3687bc588f97ca0221
data/ImputedPopulationsC1/C1.386_Imputed.csv,707310,51c9d266e7cc5420352804b0754c9ebbd26ea4a97edfa4a9dbd37c3874e4259e
data/ImputedPopulationsC1/C1.387_Imputed.csv,1077778,a8376e87354364548034159cf8010ffd95514142c56bbb1720c5d3607e56b4e2
data/ImputedPopulationsC1/C1.388_Imputed.csv,1078231,4914184f03b33acf1ca2cb0538bb23737f0ce6edbaf225a24237bcc3793f45a1
data/ImputedPopulationsC1/C1.389_Imputed.csv,1283673,faf8c8256b6e01fa4384187cf5813e26c4961c6b2648f5fb152e8144943b697e
data/ImputedPopulationsC1/C1.38_Imputed.csv,1305731,de69dce6d3ac52ec18c857485809a6943950a3a9cab139c78798703eaebe497a
data/ImputedPopulationsC1/C1.390_Imputed.csv,1056624,3543786abbd33523ba3956978099d3c0d5e059d52297bcededae1861ca077bff
data/ImputedPopulationsC1/C1.391_Imputed.csv,546521,3fb7c8f1ba662ebf603d714ecf028ab7fe043e8870183e761fb9fc78143f7731
data/ImputedPopulationsC1/C1.392_Imputed.csv,510651,ea4f82168b712a946c13d3e5a40a2f30db53f2f109ae22452981088fd146fb26
data/ImputedPopulationsC1/C1.393_Imputed.csv,699437,bc904b8358f800f70a064f847e2a2ab831b8f08f9210abf8f0ec1ff1a8bac75a
data/ImputedPopulationsC1/C1.394_Imputed.csv,636372,f9a540d1c54efb121ef82bf27133c30db857b8ba482937710219f1312ba348b9
data/ImputedPopulationsC1/C1.395_Imputed.csv,399497,d409f8ca7c66a6e5c585b38536f3f0b99ee3cff770a34305cea06c4cb9c6f965
data/ImputedPopulationsC1/C1.396_Imputed.csv,1347343,6a06f6fb77374b008a39296f644cd77160b247c4c264249e5a746226f431ba04
data/ImputedPopulationsC1/C1.397_Imputed.csv,1076377,2bb7bae5f0918e82ff273211eefafcf0629bda0137c4caa5d949d236a26eed9b
data/ImputedPopulationsC1/C1.398_Imputed.csv,1088606,b53dc76f7d391d5ca6b3858b07ab6b950ac531e66f8e90db82c418ff4d64f5ad
data/ImputedPopulationsC1/C1.399_Imputed.csv,465153,0d8b4000c8ba02ceaf1ea9864ac03b21ec9068e167d1315a84a580e310491eab
data/ImputedPopulationsC1/C1.39_Imputed.csv,1259824,8c322fb9a72de20d9da12b243221456952995f9471c80cc06755c08ac4ffb3dd
data/ImputedPopulationsC1/C1.3_Imputed.csv,1401684,ae66dd9e34d962c5e022cce4ba6a1b772c083ad7130b1507cd3c8d3eaf6ec857
data/ImputedPopulationsC1/C1.400_Imputed.csv,870325,fa029140df38a837bd0a0cb2550c32df8eb4bc40665387f74af40ecd3aabd07c
data/ImputedPopulationsC1/C1.401_Imputed.csv,591800,c522849ec8d417c9bb1b0fcf884ae9e8524cad7b8ad3eddde4d5d2773ca278e1
data/ImputedPopulationsC1/C1.402_Imputed.csv,702810,e72fa9b34540afa2ee528c7a8d4807163182b8c1e2bd1fc3583778fce215ec82
data/ImputedPopulationsC1/C1.403_Imputed.csv,895598,2dd601cfc889e83dec09b10e5c1baba1586094353dc3318b72d312ad5814cfe9
data/ImputedPopulationsC1/C1.404_Imputed.csv,1010185,75c846cabccf0075c034d26aa70e5bf662d06a8b1c7b3f9f78a70b2c989b0df5
data/ImputedPopulationsC1/C1.405_Imputed.csv,586760,b4c361c3f7ebf80b2f4577a5b4e62ea10b315acb19e6126bcadffea3752076a2
data/ImputedPopulationsC1/C1.406_Imputed.csv,1394205,006ffda8fff17fc19cad5af8730bd1907670ce7c50bf57bffaeaf752b918e67b
data/ImputedPopulationsC1/C1.407_Imputed.csv,692149,d6527214858a0e42ed9cdc4300dc5382d660cb50960a68d95ae6c53b28a9b2e6
data/ImputedPopulationsC1/C1.408_Imputed.csv,593914,de8520d1994feb46ae09a8b00957041aec73f686d28ed783797b0bf60b9bcc34
data/ImputedPopulationsC1/C1.409_Imputed.csv,697757,21adf1d78bb41efeb724931179b921e4471e287906ff81b1af861415b8dff6fe
data/ImputedPopulationsC1/C1.40_Imputed.csv,902306,ef0aa53f9ec085b0d76423abc2d3b5caa99cb6bac4fa7357140aa8783c06af40
data/ImputedPopulationsC1/C1.410_Imputed.csv,558620,841c7266d13ef2df9d0220aa7d74e9b88affda9cd58ec198c9f1d770737c388f
data/ImputedPopulationsC1/C1.411_Imputed.csv,701569,72c96857901673ffdf20a1ea5c795d4d242f39c1b17b38d967791c4855fdbb7e
data/ImputedPopulationsC1/C1.412_Imputed.csv,1087846,9a57d916b86b72391221b2a75422adeeade7aacd968b0c788193ec253ea7b5cb
data/ImputedPopulationsC1/C1.413_Imputed.csv,608218,5104dbfa096110f3744e1cc329fb0abdb9d90969017f176025048285b9cfd4a7
data/ImputedPopulationsC1/C1.414_Imputed.csv,704510,4ab5069c1d1d77a6f3f9672c7e880c05c8cc148c84522e166ccfa988fb848166
data/ImputedPopulationsC1/C1.415_Imputed.csv,612868,f0564bf261617db47baa2c970b825a7503fd941ef6319e9c765c3e8176cc4f50
data/ImputedPopulationsC1/C1.416_Imputed.csv,1292668,bd53afa767bd60cbe7df2b84d56fdf7a2e69a0b7f8aca241b593d74e91f6e1c5
data/ImputedPopulationsC1/C1.417_Imputed.csv,1105960,fd698c0001dc282867bb222dea43310f6dbda61c83bc73ba2ebc13868747fe36
data/ImputedPopulationsC1/C1.418_Imputed.csv,662181,a118eb895732c6f6e0edc95c2e38b61a2dcde22fbda9e664ef58b4ad9f81501e
data/ImputedPopulationsC1/C1.419_Imputed.csv,587548,6f495759a8c70107e2a73094cfcba743e15889741d79c51ebd8afd8f2c892222
data/ImputedPopulationsC1/C1.41_Imputed.csv,1290811,76d7afba135f45fa227ca3e2395276dc5899e632c4e6d023fbca6d78a8074e77
data/ImputedPopulationsC1/C1.420_Imputed.csv,456161,4a08e568ef18e341991bcc0006d60e7b184567d9bef4542845163450eec543ed
data/ImputedPopulationsC1/C1.421_Imputed.csv,987149,0b11a807ae44d7b656a00815f16aac96da4713bed501768ff6a16d0fdc11b465
data/ImputedPopulationsC1/C1.422_Imputed.csv,1044255,dfcbf48b36d2934abcc7b8887f3ba9b867d4a0b7699bcf39c672a09ab59a9d08
data/ImputedPopulationsC1/C1.423_Imputed.csv,899579,1a2d636716683c20fb1f12d2496af353d2db3c041b2234fddc23ec86d4e23541
data/ImputedPopulationsC1/C1.424_Imputed.csv,699983,00f009b3c39f9709d433e1388c2387b1eeff2ae878f3da1bea823cc0b57e601b
data/ImputedPopulationsC1/C1.425_Imputed.csv,619308,cd08338f6839e56d5eabf351ea3e745c046f303c88bbb7a17961491554eddf7f
data/ImputedPopulationsC1/C1.426_Imputed.csv,697978,b8da85d0b324f7dc10c9aa0bd13142fe6d46197b40ad0b28733f3748b16cbbae
data/ImputedPopulationsC1/C1.427_Imputed.csv,357804,1e07acb686e00cf6a40a9ca7b4a07650bd70de004d1c5a0e82d9e127f4263087
data/ImputedPopulationsC1/C1.428_Imputed.csv,562941,99ddc6b9a6d3db2dca4c08aa7d95fc89ba31566e49b28b181483f2bdbef0f2c0
data/ImputedPopulationsC1/C1.429_Imputed.csv,693309,55ca279e14446e7f8c4f764a03f4588a03818e93e6a2a20f32fa2edd33d3af1d
data/ImputedPopulationsC1/C1.42_Imputed.csv,1310318,b3b17f5a35cadb3ec9cba65b5c5b1c9c37809cc909852b768eda085b94d9e2ba
data/ImputedPopulationsC1/C1.430_Imputed.csv,815924,12197eab753b75f41e1b3bd59551c250e0c23d7f05e2bc784895e21a5a3e6829
data/ImputedPopulationsC1/C1.431_Imputed.csv,560490,c80356d07349e3f74dfe32210a0812d29db3d33bf6ef4987fc19ba3442d87b59
data/ImputedPopulationsC1/C1.432_Imputed.csv,1388044,1304c6b591da72586d6c651f8c5e1604c874d4fd99a5d92355321c446893f9d4
data/ImputedPopulationsC1/C1.433_Imputed.csv,710115,de01e8f538142d67891e3a9300b57231f043ccaf4f9a53fef5d8713a85ec046b
data/ImputedPopulationsC1/C1.434_Imputed.csv,1252951,2528c576cae0966a871d2081458805c87b778cd7467fa5b56cca44da5482c1d7
data/ImputedPopulationsC1/C1.435_Imputed.csv,1083468,43be1381f9263d3b282b264898f8f54432354f8f8dde59fd8e979fa01e9a693b
data/ImputedPopulationsC1/C1.436_Imputed.csv,1100715,f66b758ce870770c181f089951af34209961475bf30d9a00a0512d0802083827
data/ImputedPopulationsC1/C1.437_Imputed.csv,1165380,20f6e99117dc1ac7d0608ed44b855e5b93ffbe8697f74f1142ec44d32433ede9
data/ImputedPopulationsC1/C1.438_Imputed.csv,1355931,641d365d14479e20b04feb3cf8065919bd383710e60021b08a7cdf2866e0d405
data/ImputedPopulationsC1/C1.439_Imputed.csv,705498,9f5125e58eb40a676349a2ca93cc0fbe1aa713b140bed5e135d68e70761e307e
data/ImputedPopulationsC1/C1.43_Imputed.csv,1036835,ab328100e3e9e2e5270d22768df0b33a3504672af0a13ca1e0bd69bb767c9f3b
data/ImputedPopulationsC1/C1.440_Imputed.csv,701730,38496a51ac725d8fe3bcf14b1a0f279ac408374c35d376417bee394e0bafbbd2
